altman: sam-altman
arnold: arnold-schwarzenegger
attenborough: david-attenborough
ayoade: richard-ayoade
barker: bob-barker
bart: bart-simpson
bill: bill-clinton
boss: the-boss
brimley: wilford-brimley
broomstick: boomstick
bush: george-w-bush
carter: jimmy-carter
cooper: anderson-cooper
cramer: jim-cramer
cranston: bryan-cranston
cross: david-cross
darth: darth-vader
deen: paula-deen
degrasse: neil-degrasse-tyson
dench: judi-dench
devito: danny-devito
ferguson: craig-ferguson
gates: bill-gates
goku: goku
gottfried: gilbert-gottfried
graham: paul-graham
griffin: peter-griffin
hillary: hillary-clinton
homer: homer-simpson
jones: james-earl-jones
keeper: crypt-keeper
king: larry-king
krabs: mr-krabs
lee: christopher-lee
lisa: lisa-simpson
luckey: palmer-luckey
mcconnell: mitch-mcconnell
nimoy: leonard-nimoy
nixon: richard-nixon
nye: bill-nye
obama: barack-obama
oliver: john-oliver
palin: sarah-palin
penguinz0: moistcr1tikal
phil: dr-phil-mcgraw
reagan: ronald-reagan
rickman: alan-rickman
rogers: fred-rogers
rosen: michael-rosen
saruman: saruman
scout: scout
shapiro: ben-shapiro
shohreh: shohreh-aghdashloo
simmons: j-k-simmons
snake: solid-snake
snape: severus-snape
sonic: sonic
spongebob: spongebob-squarepants
squidward: squidward
stein: ben-stein
takei: george-takei
thiel: peter-thiel
trevor: trevor-philips
trump: donald-trump
tucker: tucker-carlson
tupac: tupac-shakur
vegeta: vegeta
white: betty-white
wiseau: tommy-wiseau
wizard: wizard
yugi: yami-yugi
zuckerberg: mark-zuckerberg
